# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
extensions/FD/dext_insts.sail:650-652  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:654-656  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:658-660  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:662-664  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:666-668  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:670-672  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:674-676  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:678-680  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:796-802  # f_bin_f_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:804-808  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:810-814  # f_bin_x_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:816-820  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:830-832  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:836-838  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:840-842  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/dext_insts.sail:866-869  # f_un_x_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:871-874  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/dext_insts.sail:876-878  # f_un_f_type_mnemonic_D: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/dext_insts.sail:880-883  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/fdext_control.sail:23-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/FD/fdext_control.sail:24-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/FD/fdext_control.sail:25-25  # csr_name_map: bidirectional naming clause (`<-> "text"`); renders a CSR or enum as text and is never consulted by instruction execution
extensions/FD/fdext_regs.sail:65-65  # encdec_cfreg: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fdext_regs.sail:74-74  # encdec_freg: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fdext_regs.sail:341-374  # freg_abi_name_raw: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fdext_regs.sail:376-409  # freg_arch_name_raw: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fdext_regs.sail:411-414  # freg_name: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fdext_regs.sail:416-420  # freg_or_reg_name: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fdext_regs.sail:422-422  # cfreg_name: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fext_insts.sail:31-38  # encdec_rounding_mode: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:40-47  # frm_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fext_insts.sail:274-276  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:293-297  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/fext_insts.sail:310-312  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:331-335  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/fext_insts.sail:346-348  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:350-352  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:354-356  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:358-360  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:389-394  # f_madd_type_mnemonic_S: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fext_insts.sail:396-402  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/fext_insts.sail:413-415  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:417-419  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:421-423  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:425-427  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:454-459  # f_bin_rm_type_mnemonic_S: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fext_insts.sail:461-466  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/fext_insts.sail:479-481  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:483-485  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:487-489  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:491-493  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:495-497  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:501-503  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:505-507  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:509-511  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:513-515  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/FD/fext_insts.sail:660-664  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/FD/fext_insts.sail:667-672  # f_un_rm_fx_type_mnemonic_S: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/FD/fext_insts.sail:674-678  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
